Meaning
"{'Verb': ['have as a part, be made up out of', 'consider as part of something', 'add as part of something else; put in as part of a set, group, or category', 'allow participation in or the right to be part of; permit to exercise the rights, functions, and responsibilities of']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Adjective': [""(comparative of `little' usually used with mass nouns"", ""(usually preceded by `no'"", '(nonstandard in some uses but often idiomatic with measure phrases', 'limited or below average in number or quantity or magnitude or extent', 'or small', '(quantifier used with mass nouns', ""with `a'"", '(of children and animals', '(informal', 'or small', '(of a voice', 'low in stature; not tall', 'lowercase', 'small in a way that arouses feelings (of tenderness or its opposite depending on the context'], 'Adverb': ['used to form the comparative of some adjectives and adverbs', 'comparative of little', 'not much']}"
"{'Noun': ['a solid piece of something (usually having flat rectangular sides', 'a rectangular area in a city surrounded by streets and usually containing several buildings', 'a three-dimensional shape with six square or rectangular sides', 'a number or quantity of related things dealt with as a unit', 'housing in a large building that is divided into separate units', '(computer science', 'an inability to remember or think of something you normally can do; often caused by emotional tension', 'a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope', 'a metal casting containing the cylinders and cooling ducts of an engine', 'an obstruction in a pipe or tube', 'a platform from which an auctioneer sells', ""the act of obstructing or deflecting someone's movements""], 'Verb': ['render unsuitable for passage', 'hinder or prevent the progress or accomplishment of', 'stop from happening or developing', 'interfere with or prevent the reception of signals', 'run on a block system', 'interrupt the normal function of by means of anesthesia', 'shut out from view or get in the way so as to hide from sight', 'stamp or emboss a title or design on a book with a block', 'obstruct', 'block passage through', 'support, secure, or raise with a block', 'impede the movement of (an opponent or a ball', 'be unable to remember', 'shape by using a block', 'shape into a block or blocks', 'prohibit the conversion or use of (assets']}"
"{'Noun': ['a solid piece of something (usually having flat rectangular sides', 'a rectangular area in a city surrounded by streets and usually containing several buildings', 'a three-dimensional shape with six square or rectangular sides', 'a number or quantity of related things dealt with as a unit', 'housing in a large building that is divided into separate units', '(computer science', 'an inability to remember or think of something you normally can do; often caused by emotional tension', 'a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope', 'a metal casting containing the cylinders and cooling ducts of an engine', 'an obstruction in a pipe or tube', 'a platform from which an auctioneer sells', ""the act of obstructing or deflecting someone's movements""], 'Verb': ['render unsuitable for passage', 'hinder or prevent the progress or accomplishment of', 'stop from happening or developing', 'interfere with or prevent the reception of signals', 'run on a block system', 'interrupt the normal function of by means of anesthesia', 'shut out from view or get in the way so as to hide from sight', 'stamp or emboss a title or design on a book with a block', 'obstruct', 'block passage through', 'support, secure, or raise with a block', 'impede the movement of (an opponent or a ball', 'be unable to remember', 'shape by using a block', 'shape into a block or blocks', 'prohibit the conversion or use of (assets']}"
